supplier_id,supplier_name,country,category,performance_score,risk_score,lead_time_days,cost_per_unit,capacity_utilization,quality_rating,financial_stability,overall_score,risk_category
SUP_0057,Global_Supplier_57,Germany,Manufacturing,0.9003386724952271,0.5303212530853629,32,60.91649241856171,0.7108047368162461,0.7817710720985562,0.6628733316190938,0.7274119898694918,Medium
SUP_0058,Global_Supplier_58,Germany,Raw Materials,0.8747337155924547,0.6275984423883394,35,56.2591613192263,0.7424379798755535,0.8161050618725635,0.8642722076839642,0.7329242864810098,High
SUP_0059,Global_Supplier_59,Brazil,Packaging,0.9380020807389062,0.0980535028452332,18,116.3109650118633,0.8206389209895837,0.8114106767644973,0.6101762011650171,0.8481664519131858,Low
SUP_0060,Global_Supplier_60,Brazil,Manufacturing,0.9594403381001232,0.4388128228296025,36,138.34001757148877,0.6720291672225625,0.7806845939146826,0.7233868377198719,0.7797800867642939,Medium
SUP_0061,Global_Supplier_61,South Korea,Components,0.9597407549376438,0.5261838215491776,13,136.2847273828757,0.7358655410646412,0.9708479583428996,0.7291317161364514,0.8064450558470735,Medium
SUP_0062,Global_Supplier_62,USA,Raw Materials,0.8192687944826323,0.0529018065518674,11,83.9645055875485,0.7243304797853144,0.7401125776537025,0.5817970422263845,0.7958163271783378,Low
SUP_0063,Global_Supplier_63,USA,Components,0.9703259611165908,0.342118245929588,16,66.2709608447488,0.850493486664728,0.9305421659696828,0.813189851867594,0.8586985441809696,Medium
SUP_0064,Global_Supplier_64,South Korea,Logistics,0.9310046532785528,0.340598424133596,56,144.2400740425577,0.899154291256101,0.7040219705191378,0.5565722190400131,0.7501933480998809,Medium
SUP_0065,Global_Supplier_65,Brazil,Manufacturing,0.8226635071393117,0.2690364909712776,23,32.78136002299027,0.6014748064261366,0.703570362497686,0.7907597069580412,0.7651796514240674,Low
SUP_0066,Global_Supplier_66,India,Manufacturing,0.6926399679590297,0.6098408639769365,39,41.57633041342139,0.8152819479452882,0.7992150425445322,0.6673412427212178,0.639868719835742,High
SUP_0067,Global_Supplier_67,Japan,Components,0.914687192986687,0.5560165463677934,54,54.63382241958084,0.7528961938435844,0.8480450270137438,0.8742849103759416,0.7742903742632193,Medium
SUP_0068,Global_Supplier_68,Germany,Logistics,0.9709994888763008,0.7189660298285734,49,15.085953943057008,0.7686683524709854,0.7882945073073232,0.5076621698548904,0.6833312659546263,High
SUP_0069,Global_Supplier_69,Japan,Packaging,0.8745875847859148,0.6329206444732,19,141.49850729763736,0.7288690834448723,0.7227097886476218,0.9026375684218032,0.7139485759819462,High
SUP_0070,Global_Supplier_70,Germany,Manufacturing,0.9715883558945076,0.2198801109678335,15,87.12394938017127,0.939743765583776,0.7553481752903504,0.8895572947808313,0.8573565348608316,Low
SUP_0071,Global_Supplier_71,South Korea,Components,0.8476950376847546,0.266237153205219,5,17.33133851947138,0.8306433522427445,0.8773129780666834,0.602402725303345,0.789822628200532,Low
SUP_0072,Global_Supplier_72,Brazil,Manufacturing,0.7137877328746093,0.337508527516554,15,138.47431820558432,0.8972806558874968,0.9232856299766692,0.5192386273301856,0.7241557762206697,Medium
SUP_0073,Global_Supplier_73,Mexico,Raw Materials,0.7828261872735834,0.5414953865671174,12,83.89135299979687,0.6725923942884707,0.7514225363264863,0.8481859905587414,0.7036988515694076,Medium
SUP_0074,Global_Supplier_74,Germany,Logistics,0.7846665633567883,0.2241193947036372,59,83.79713647245386,0.8359258406488858,0.767246243808913,0.5505784828846332,0.7430017818838899,Low
SUP_0075,Global_Supplier_75,South Korea,Manufacturing,0.7285222157757627,0.1087721332931714,36,13.405660229022242,0.8575642767307595,0.9748623532626696,0.9053793607396026,0.8573122346248319,Low
SUP_0076,Global_Supplier_76,Japan,Manufacturing,0.7887544452563441,0.3443635061945007,8,146.45683017142895,0.8994491217431161,0.8896322969524023,0.7478459178431903,0.7745581412056743,Medium
SUP_0077,Global_Supplier_77,India,Manufacturing,0.7700991185805847,0.3391259023824337,29,136.15629981564553,0.6754853896350664,0.7001365244859646,0.6828530344143029,0.7122153021912327,Medium
SUP_0078,Global_Supplier_78,India,Packaging,0.7630310790064044,0.3612519687239966,50,137.7717187953643,0.8961507487318892,0.8701478407193758,0.925217099712368,0.7830674106079416,Medium
SUP_0079,Global_Supplier_79,USA,Raw Materials,0.8271426776467595,0.180748483921298,7,104.15831023279752,0.9019707259827754,0.8212051084338319,0.8393138707789167,0.8255111739213367,Low
SUP_0080,Global_Supplier_80,India,Packaging,0.9779403321450412,0.5341240641522567,41,43.87628626055856,0.9498240247005512,0.9191106959107402,0.9135615830575534,0.8255600116490183,Medium
SUP_0081,Global_Supplier_81,Brazil,Manufacturing,0.8658113092280035,0.6524108378883389,37,102.48879006104974,0.6524804939452432,0.9302276302639751,0.5477448581138209,0.7046498850407835,High
SUP_0082,Global_Supplier_82,Brazil,Logistics,0.8729497425297894,0.708817879617255,41,92.53041521199196,0.7294727964708521,0.9036317850007576,0.7001395072863321,0.7092568123242518,High
SUP_0083,Global_Supplier_83,Japan,Logistics,0.7089229170616385,0.5878634478352784,6,13.77879190227934,0.8958191257863742,0.9877931774077008,0.5816739900448499,0.6853565518714065,Medium
SUP_0084,Global_Supplier_84,China,Raw Materials,0.8296910754652743,0.6634358652419143,23,108.08318471050136,0.808302238059867,0.8591800266858042,0.5272411904218927,0.6684140953371024,High
SUP_0085,Global_Supplier_85,South Korea,Packaging,0.8540022430690307,0.1645992017739787,30,28.2470794577236,0.811443425140062,0.7505646313858452,0.8761400478142741,0.8268131496492684,Low
SUP_0086,Global_Supplier_86,Japan,Packaging,0.9564859191742554,0.3990930140543323,7,114.6178108310732,0.8764855926801852,0.9888552249562492,0.5682005810015269,0.8174407115866976,Medium
SUP_0087,Global_Supplier_87,Brazil,Raw Materials,0.6767997988166906,0.6709439082311488,46,95.496352462394,0.7709026324879343,0.8375626614497753,0.8640568599472908,0.658143146882592,High
SUP_0088,Global_Supplier_88,India,Logistics,0.7167950234034883,0.2940150122845458,41,32.634541372851544,0.8487205998131696,0.9290296154564748,0.5864945311891465,0.747606088662575,Low
SUP_0089,Global_Supplier_89,USA,Manufacturing,0.8925295715491361,0.6066977664047364,44,18.857309765486438,0.7664727583334634,0.8294610193381631,0.5387824944579409,0.6988935374442454,High
SUP_0090,Global_Supplier_90,Brazil,Raw Materials,0.7427545947748226,0.2305387125206159,33,103.74040688572347,0.8817695569309707,0.9133554247049428,0.9349512620211028,0.8209109755204351,Low
SUP_0091,Global_Supplier_91,Germany,Manufacturing,0.9137954177039012,0.6017344236345397,20,86.41976379462237,0.6654688658891694,0.9489331238079732,0.7747840581065075,0.7728456799556999,High
SUP_0092,Global_Supplier_92,Brazil,Logistics,0.9755742423259752,0.1460364711746349,33,69.18210642385607,0.6940125135807574,0.7117166265592564,0.8779197707587497,0.8645589892740592,Low
SUP_0093,Global_Supplier_93,Japan,Logistics,0.8880316246096115,0.1962269259822313,6,28.828290515499425,0.8045519667884153,0.9842239248712952,0.8661997076494571,0.8877402744830485,Low
SUP_0094,Global_Supplier_94,Japan,Packaging,0.917156621195184,0.3874783699019634,22,40.10102636754912,0.7701766866789073,0.8260776625025339,0.8604123585714405,0.8097164943541731,Medium
SUP_0095,Global_Supplier_95,South Korea,Logistics,0.9516626467992272,0.6254186449543412,14,63.58114130910011,0.8559014172846169,0.8779814451684168,0.7452368917249523,0.7580081601919914,High
SUP_0096,Global_Supplier_96,Japan,Logistics,0.8182552742420455,0.2380295150970912,23,74.84683786020868,0.70147746137527,0.7160187134746778,0.562278403846373,0.7402284061560686,Low
SUP_0097,Global_Supplier_97,Japan,Packaging,0.7079457942168556,0.2740507120167472,29,132.34882878735226,0.6651188680610193,0.8027383578006388,0.5806837393093334,0.7170555003182724,Low
SUP_0098,Global_Supplier_98,South Korea,Packaging,0.7888605465501554,0.3315976833847259,5,18.47172333124585,0.6732035169139012,0.9008064241939612,0.7347988936300388,0.778623210539369,Medium
SUP_0099,Global_Supplier_99,South Korea,Logistics,0.706724870069601,0.425521948998141,4,113.9006862555648,0.6228876525205048,0.742798578716829,0.5382481400500548,0.6574100829615406,Medium
SUP_0100,Global_Supplier_100,USA,Manufacturing,0.9670114714037784,0.2596491760560835,23,138.83816256002348,0.6951242471579928,0.755401570736095,0.93355169056469,0.8524248672460288,Low
SUP_0101,Global_Supplier_101,South Korea,Manufacturing,0.9599286924099428,0.0590845231557502,52,104.17513069251746,0.9290054545621906,0.9622953049724956,0.9168243898936363,0.9493013962817117,Low
SUP_0102,Global_Supplier_102,Mexico,Raw Materials,0.9450271432635672,0.6767205890583511,33,35.27742668514992,0.8717102527471223,0.8226628891119947,0.557113776870408,0.7008121416862205,High
SUP_0103,Global_Supplier_103,Japan,Raw Materials,0.9059763262923264,0.6469854378926793,24,119.41023664365513,0.7396424645169517,0.8149043815877827,0.7753796382849272,0.725378395868829,High
SUP_0104,Global_Supplier_104,South Korea,Components,0.7236860995068584,0.1137546574891065,54,90.24599782548388,0.8762910517343684,0.8688824066093337,0.6630229358951645,0.7915255124917318,Low
SUP_0105,Global_Supplier_105,Mexico,Components,0.9198541680036906,0.4871199596281138,43,15.912632560381793,0.6525855042699706,0.7133101575917814,0.8712309754664215,0.7591811546121718,Medium
SUP_0106,Global_Supplier_106,USA,Components,0.9183181856906442,0.2368606076847376,47,22.291044264149427,0.9163097738679646,0.7912685370841136,0.685171298746349,0.8127890421535219,Low
SUP_0107,Global_Supplier_107,USA,Components,0.8416382642899646,0.6508056729127684,20,94.47788223015718,0.6798814418908719,0.8787725380840041,0.6148339286739574,0.6937901980953901,High
SUP_0108,Global_Supplier_108,India,Components,0.6538235642385856,0.1607492595560354,11,48.50639541539145,0.8590455831010032,0.8584362589032059,0.7778303916048898,0.7699345560610309,Low
SUP_0109,Global_Supplier_109,Mexico,Raw Materials,0.7166508922642002,0.1687896061898644,8,12.622939698570088,0.6859733750862579,0.7470424403882544,0.8524884991290582,0.7732642957114263,Low
SUP_0110,Global_Supplier_110,Mexico,Packaging,0.706556635223389,0.2865451149928044,31,148.99866955174258,0.6370724165140065,0.8591868137285502,0.8630574609030841,0.7699138661475852,Low
SUP_0111,Global_Supplier_111,Germany,Manufacturing,0.8951624585607855,0.2105673976781094,12,66.02603599069829,0.618983730628492,0.9811828993810174,0.905489200667324,0.8917841160221005,Low
SUP_0112,Global_Supplier_112,China,Manufacturing,0.7924030595577226,0.3352377277520426,23,139.62829900792713,0.6293153398970913,0.9554376563188344,0.931502887941254,0.822116486178089,Medium
SUP_0113,Global_Supplier_113,South Korea,Logistics,0.6638853948302367,0.6846342945472682,49,133.24965262885672,0.6942423518390645,0.973839587175392,0.646457652686229,0.6516298592505481,High
SUP_0114,Global_Supplier_114,India,Logistics,0.7229883683149073,0.6106193333020862,58,89.6558692923771,0.894369988912697,0.9667088025770546,0.6456361807516925,0.6889137233417135,High
SUP_0115,Global_Supplier_115,India,Raw Materials,0.9221966820767444,0.6685288985820123,27,89.14037148239065,0.6260259694806509,0.7361177307968918,0.8372778218148653,0.7152577200528101,High
SUP_0116,Global_Supplier_116,South Korea,Logistics,0.9425813835173862,0.2282540740958983,45,108.66180630656844,0.8489262366486341,0.9588312993391724,0.945234771986383,0.9043330063398611,Low
SUP_0117,Global_Supplier_117,Mexico,Manufacturing,0.9239615621147906,0.7249056595348728,51,78.27090770530506,0.8332778350535905,0.955348149067986,0.7040637606493939,0.7366067332208641,High
SUP_0118,Global_Supplier_118,India,Packaging,0.8301627213231635,0.2154603755092206,17,121.90510052776304,0.9459456631666916,0.8184512407014379,0.6573259978848671,0.7899035684438915,Low
SUP_0119,Global_Supplier_119,Japan,Manufacturing,0.9279859721908827,0.2565795193499963,52,84.83386887281456,0.6732730167938265,0.9366519974550688,0.9447818661555268,0.886530489716406,Low
SUP_0120,Global_Supplier_120,Germany,Packaging,0.6837518636939499,0.2355630541089756,5,43.13253839956068,0.6201325840491789,0.9487666077150892,0.8239227049838427,0.7912024464419873,Low
SUP_0121,Global_Supplier_121,China,Components,0.6578289546087226,0.4552981080068268,22,142.65179841221268,0.8659227928881745,0.7058054541865104,0.5678150774507763,0.6280392322755903,Medium
SUP_0122,Global_Supplier_122,Germany,Packaging,0.9320830191784226,0.3119350014242066,25,69.43910798033258,0.9448247015063156,0.737183849234464,0.6200935393595689,0.7755552995689476,Medium
SUP_0123,Global_Supplier_123,India,Packaging,0.8957139801845615,0.2591258326606979,39,93.04177636084992,0.9225601581068978,0.7979481444888338,0.8829724861817354,0.8306513439488907,Low
SUP_0124,Global_Supplier_124,China,Raw Materials,0.9591419490013632,0.5800863342092483,42,122.11493253395751,0.666134277986636,0.9082052088315122,0.9442928071486124,0.8093733218783349,Medium
SUP_0125,Global_Supplier_125,India,Raw Materials,0.662844233317543,0.6367682446317692,14,118.56122801721118,0.6873694231909511,0.8913099705006938,0.9370708049918444,0.6861915338771478,High
SUP_0126,Global_Supplier_126,Brazil,Packaging,0.6984684675552963,0.6388562564042481,55,139.37287649144943,0.9322176842036998,0.9895369954843704,0.922129343405417,0.7204535499251968,High
SUP_0127,Global_Supplier_127,Japan,Manufacturing,0.959436752920582,0.5018373818906144,55,70.50493283453432,0.8412507793645373,0.7269850289078839,0.5932496403069675,0.7310772213225663,Medium
SUP_0128,Global_Supplier_128,Brazil,Components,0.8422734570533689,0.0984321132465598,53,137.3685894382424,0.8303305199277781,0.7938046501638267,0.7488821289976838,0.8309711635476484,Low
SUP_0129,Global_Supplier_129,USA,Manufacturing,0.928797743725931,0.3204955438536835,38,139.51360719293166,0.7564413246208486,0.7442040177712892,0.7797344243389377,0.7979664924343178,Medium
SUP_0130,Global_Supplier_130,Brazil,Raw Materials,0.6651904042360515,0.10870543001675,29,12.341934679479902,0.9320489086966844,0.8053475817195171,0.9050541125520224,0.7927352962911132,Low
SUP_0131,Global_Supplier_131,South Korea,Logistics,0.7079854590020472,0.6296851760900837,55,135.31941062407384,0.6602449141502479,0.7497088025813848,0.8017105297697655,0.6480573967390066,High
SUP_0132,Global_Supplier_132,India,Packaging,0.8689547857980588,0.183523671639096,30,71.10072601201347,0.9480221004610688,0.9004996186672816,0.8129867560052777,0.8553261751871587,Low
SUP_0133,Global_Supplier_133,Mexico,Logistics,0.8526062510298662,0.736069871628434,51,17.242991686782158,0.8652328367736566,0.7647145657541101,0.909560146178546,0.6920073833186541,High
SUP_0134,Global_Supplier_134,Mexico,Components,0.8269559045682668,0.7282998957461329,14,60.08282508128727,0.6121964140789218,0.9136107560768268,0.8974225325777094,0.7203756615682233,High
SUP_0135,Global_Supplier_135,Brazil,Manufacturing,0.9432501690042838,0.1992374111274975,39,131.04479136423248,0.8819677913811362,0.8602545731594817,0.8752749983616863,0.8766830994137482,Low
SUP_0136,Global_Supplier_136,USA,Logistics,0.7798330996622438,0.4490355482122626,18,89.12152413679745,0.8417328591359866,0.808666775827191,0.7351902157467918,0.7231279241475362,Medium
SUP_0137,Global_Supplier_137,Brazil,Manufacturing,0.7637931928592597,0.2548455613113886,13,119.2581840749943,0.8684050000195254,0.8508508311607594,0.8358355512476507,0.7917042676502313,Low
SUP_0138,Global_Supplier_138,China,Components,0.7204143703351741,0.2406358582755544,20,66.7837076482945,0.6101700092479005,0.9165545429221086,0.7957384748662255,0.7904854720088833,Low
SUP_0139,Global_Supplier_139,Mexico,Logistics,0.8230590532297447,0.2625155556089016,14,111.151221264387,0.7393140720283965,0.7270888842021617,0.8904354668461403,0.7877793208056466,Low
SUP_0140,Global_Supplier_140,Germany,Logistics,0.7590809651535805,0.4998673077144168,46,122.57001486857392,0.8595706041434535,0.891965138128191,0.699398769889179,0.7186126108905736,Medium
SUP_0141,Global_Supplier_141,Brazil,Manufacturing,0.9266983954588568,0.0835887977073196,59,16.80193990142653,0.8597448706108184,0.973946939873762,0.6567921716705458,0.8954527997027923,Low
SUP_0142,Global_Supplier_142,Mexico,Packaging,0.683224466381592,0.3867197861018308,42,112.09184479394472,0.806785554150327,0.9241680832694232,0.7476528644952792,0.7356385671997472,Medium
SUP_0143,Global_Supplier_143,USA,Logistics,0.6978438335967596,0.7151849465829629,4,80.68980357160946,0.9108512046956356,0.9179369014024404,0.6654476059493583,0.6447504713561389,High
SUP_0144,Global_Supplier_144,India,Manufacturing,0.911220889088696,0.721689669964475,26,15.61629251309922,0.769422100410711,0.8160317066559616,0.6932409618495717,0.6964989646313511,High
SUP_0145,Global_Supplier_145,Germany,Manufacturing,0.7299707942127953,0.2057528431655189,52,49.10611013378822,0.7195719840631105,0.7766931512209135,0.6868366110112716,0.7512503466400178,Low
SUP_0146,Global_Supplier_146,South Korea,Raw Materials,0.8616166106968992,0.6390585854729237,38,114.40704400707612,0.7598074540257422,0.9761863150788376,0.5951686678903776,0.7251230463289499,High
SUP_0147,Global_Supplier_147,China,Components,0.8050963099876179,0.3965493097405247,7,17.28720129802432,0.8303348341022555,0.8332376335852932,0.8345765346306904,0.7661422696514619,Medium
SUP_0148,Global_Supplier_148,China,Manufacturing,0.7903200807853361,0.2374790444026863,3,59.26291415593359,0.9387339394998518,0.8126335222736151,0.9018524257849624,0.8056785116103441,Low
SUP_0149,Global_Supplier_149,Mexico,Packaging,0.7873318002739206,0.433159554938268,15,119.0017255935016,0.9186328473208812,0.8660296409874966,0.6719230680337231,0.7345721118132378,Medium
